Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eqvepkdybgnllfghsmkowpgdqrmz/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-etqezleyseugxyanmzztwjgabyzk/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gdoayfldukazaidviyjnwstuacdd/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionTween.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCActionInterval.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCAction.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCAnimation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp304"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeLoaderLibrary.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compileraf781a7c7101b941^111b647f7101b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp0000000000000000^5067"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeLoaderLibrary.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimjihoon/Development/projects/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/Users/kimjihoon/Development/cocos2d-x/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:./"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/.. -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/base -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/physics -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/audio/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/editor-support -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/ui -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/storage -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/png/include/ios -I/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios -include /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeLoaderLibrary.d --serialize-diagnostics /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeLoaderLibrary.dia -c /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp -o /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeLoaderLibrary.o36"7DB5A4A5-122B-4FAD-BBCD-6D7422AAF23C-
b9344AA91-3144-47EF-A383-FCEEDBC908BB

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNotificationCenter.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCNotificationCenter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419524903.373467
e419524904.314502
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCNotificationCenter.o
x/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCNotificationCenter.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCNotificationCenter.cpp
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCNotificationCenter.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCRef.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccTypes.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCGeometry.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccMacros.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCConsole.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCArray.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccCArray.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCDataVisitor.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTouch.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEvent.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventKeyboard.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCNotificationCenter.cpp289"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNotificationCenter.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCNotificationCenter.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler3fc75f277101b941^028350287101b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCNotificationCenter.cpp0000000000000000^5039"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNotificationCenter.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCNotificationCenter.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimjihoon/Development/projects/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/Users/kimjihoon/Development/cocos2d-x/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:./"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/.. -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/base -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/physics -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/audio/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/editor-support -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/ui -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/storage -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/png/include/ios -I/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios -include /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNotificationCenter.d --serialize-diagnostics /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNotificationCenter.dia -c /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/deprecated/CCNotificationCenter.cpp -o /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNotificationCenter.o36"F2AB9B08-8BD8-4DFC-8327-9A9C20210104-
b9344AA91-3144-47EF-A383-FCEEDBC908BB

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParallaxNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419524969.858475
e419524971.548690
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCParallaxNode.o
x/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParallaxNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParallaxNode.cpp
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCNode.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccMacros.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCConsole.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCGeometry.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCRef.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTouch.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEvent.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccTypes.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/base/CCVector.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/ccCArray.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParallaxNode.cpp269"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParallaxNode.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compileraaf4db697101b941^c9938c6b7101b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParallaxNode.cpp0000000000000000^4987"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParallaxNode.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimjihoon/Development/projects/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/Users/kimjihoon/Development/cocos2d-x/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:./"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/.. -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/base -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/physics -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/audio/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/editor-support -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/ui -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/storage -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/png/include/ios -I/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios -include /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.d --serialize-diagnostics /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.dia -c /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/2d/CCParallaxNode.cpp -o /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.o36"07314B04-3829-4125-917A-9E839E8FECA8-
b9344AA91-3144-47EF-A383-FCEEDBC908BB

